Type,Date,Part of a policing operation,Policing operation,Latitude,Longitude,Gender,Age range,Self-defined ethnicity,Officer-defined ethnicity,Legislation,Object of search,Outcome,Outcome linked to object of search,Removal of more than just outer clothing
Person search,2016-12-01T15:29:00+00:00,,,,,Male,25-34,White - Any other White ethnic background (W9),White,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,Nothing found - no further action,,False
Person and Vehicle search,2016-12-01T21:19:00+00:00,,,,,Male,18-24,White - Any other White ethnic background (W9),White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Suspect arrested,True,False
Person and Vehicle search,2016-12-01T21:26:00+00:00,,,,,Male,25-34,Mixed - White and Black Caribbean (M1),,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Nothing found - no further action,,False
Person and Vehicle search,2016-12-01T21:28:00+00:00,,,,,Male,over 34,White - White British (W1),White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Offender given drugs possession warning,True,False
Person search,2016-12-01T21:42:00+00:00,,,,,Male,over 34,White - Any other White ethnic background (W9),White,Police and Criminal Evidence Act 1984 (section 1),Article for use in theft,Nothing found - no further action,,False
Person and Vehicle search,2016-12-01T22:08:00+00:00,,,,,Male,18-24,Asian or Asian British - Bangladeshi (A3),Asian,Firearms Act 1968 (section 47),Firearms,Suspect arrested,False,False
Person and Vehicle search,2016-12-02T00:04:00+00:00,,,,,Male,18-24,Black or Black British - Caribbean (B1),Black,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Nothing found - no further action,,False
Person search,2016-12-02T00:04:00+00:00,,,,,Female,18-24,Black or Black British - African (B2),Black,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Suspect arrested,True,False
Person and Vehicle search,2016-12-02T00:08:00+00:00,,,,,Female,18-24,Black or Black British - African (B2),Black,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Nothing found - no further action,,False
Person search,2016-12-02T14:56:00+00:00,,,,,Male,25-34,White - Any other White ethnic background (W9),White,Misuse of Drugs Act 1971 (section 23),Controlled drugs,Nothing found - no further action,,False
Person search,2016-12-02T15:01:00+00:00,,,,,Male,25-34,White - Any other White ethnic background (W9),White,Police and Criminal Evidence Act 1984 (section 1),Stolen goods,Nothing found - no further action,,False
